STATE/UT,Crime head,Male Below 18 Years,Female Below 18 Years,Male Between 18-30 Years,Female Between 18-30 Years,Male Between 30-45 Years,Female Between 30-45 Years,Male Between 45-60 Years,Female Between 45-60 Years,Male Above 60 Years,Female Above 60 Years,Total Male,Total Female,Grand Total
CHHATTISGARH,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),6,0,128,0,45,0,14,0,0,0,193,0,193
GOA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,4,2,7,1,2,0,1,0,14,3,17
GUJARAT,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,80,0,29,0,7,0,1,0,117,0,117
HARYANA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),6,0,429,3,100,3,16,0,1,0,552,6,558
HIMACHAL PRADESH,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,36,0,37,5,7,1,3,2,83,8,91
JAMMU & KASHMIR,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,261,2,167,4,13,0,0,0,441,6,447
JHARKHAND,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,45,0,6,0,0,0,0,0,51,0,51
KARNATAKA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,111,0,33,0,3,0,0,0,147,0,147
KERALA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),4,0,276,0,189,1,60,2,6,0,535,3,538
MADHYA PRADESH,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),52,0,734,2,230,3,33,0,2,0,1051,5,1056
MAHARASHTRA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),49,1,896,19,396,22,139,7,17,2,1497,51,1548
MANIPUR,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,1,0,0,0,0,0,1,0,1
NAGALAND,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,251,2,100,5,17,1,0,0,368,8,376
PUNJAB,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,22,0,14,2,7,0,0,0,43,2,45
RAJASTHAN,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),1,0,10,0,8,0,1,0,0,0,20,0,20
SIKKIM,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,257,0,147,0,60,0,6,0,470,0,470
TRIPURA,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,14,0,1,0,0,0,0,0,15,0,15
UTTAR PRADESH,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,8,0,6,0,0,0,0,0,14,0,14
UTTARAKHAND,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,60,4,37,1,1,0,0,0,98,5,103
WEST BENGAL,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),8,0,243,0,229,0,134,0,3,0,617,0,617
TOTAL (STATES),INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),223,1,6658,75,2983,74,729,22,52,6,10645,178,10823
ANDAMAN & NICOBAR ISLANDS,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,2,0,4,0,0,0,0,0,6,0,6
CHANDIGARH,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,20,0,10,0,2,0,0,0,32,0,32
DADRA & NAGAR HAVELI,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),12,0,173,0,41,0,5,0,0,0,231,0,231
LAKSHADWEEP,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),2,0,9,0,5,0,1,0,0,0,17,0,17
TOTAL (UTs),INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),14,0,204,0,60,0,8,0,0,0,286,0,286
TOTAL (ALL-INDIA),INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC),237,1,6862,75,3043,74,737,22,52,6,10931,178,11109
ANDHRA PRADESH,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,2,0,0,0,0,0,2,0,2
BIHAR,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,2,0,4,0,0,0,0,0,6,0,6
CHHATTISGARH,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,2,0,1,0,0,0,0,0,3,0,3
KARNATAKA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,2,0,5,1,1,0,1,0,9,1,10
MAHARASHTRA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,4,0,12,5,3,1,0,0,19,6,25
TOTAL (STATES),IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,10,0,24,6,4,1,1,0,39,7,46
ANDAMAN & NICOBAR ISLANDS,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
DADRA & NAGAR HAVELI,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366B IPC),0,0,10,0,24,6,4,1,1,0,39,7,46
ANDHRA PRADESH,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ANDAMAN & NICOBAR ISLANDS,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
DADRA & NAGAR HAVELI,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),"COMMISSION OF SATI PREVENTION ACT, 1987",0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,501,253,337,165,71,23,3,1,912,442,1354
ARUNACHAL PRADESH,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,1,0,0,0,0,0,0,0,1,0,1
ASSAM,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,12,1,38,0,0,0,0,0,50,1,51
BIHAR,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,49,8,38,9,10,2,0,0,97,19,116
CHHATTISGARH,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",1,0,11,5,2,3,0,0,0,0,14,8,22
GOA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,48,11,28,6,3,1,3,0,82,18,100
GUJARAT,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",1,7,38,17,32,21,3,4,0,1,74,50,124
HARYANA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,1,100,91,58,42,9,1,1,0,168,135,303
HIMACHAL PRADESH,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,6,1,5,6,0,0,0,0,11,7,18
JAMMU & KASHMIR,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,7,0,4,0,2,0,0,0,13,0,13
JHARKHAND,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,3,6,3,3,2,3,0,0,8,12,20
KARNATAKA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,379,329,271,166,47,35,9,4,706,534,1240
KERALA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,30,75,50,137,12,18,2,0,94,230,324
MADHYA PRADESH,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,25,5,16,2,11,0,0,0,52,7,59
MAHARASHTRA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,4,522,271,415,217,100,60,22,10,1059,562,1621
MANIPUR,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,4,4,2,8,0,1,1,0,7,13,20
MIZORAM,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,8,13,4,1,0,0,0,0,12,14,26
ODISHA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,34,19,18,8,3,0,0,0,55,27,82
PUNJAB,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,101,94,93,66,23,25,0,0,217,185,402
RAJASTHAN,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,1,103,136,59,36,6,5,3,0,171,178,349
SIKKIM,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,232,141,283,134,97,26,6,8,618,309,927
TRIPURA,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,78,52,39,18,0,0,0,0,117,70,187
UTTARAKHAND,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,22,14,20,3,2,0,0,0,44,17,61
WEST BENGAL,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,4,117,67,171,51,33,12,0,0,321,134,455
TOTAL (STATES),"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",2,17,2431,1613,1986,1102,434,216,50,24,4903,2972,7875
ANDAMAN & NICOBAR ISLANDS,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,5,7,2,2,0,0,0,0,7,9,16
CHANDIGARH,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,0,0,0,0,0,0,0,0,0,0,0
DADRA & NAGAR HAVELI,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,1,3,4,3,1,0,0,0,6,6,12
DAMAN & DIU,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,10,12,0,1,1,0,0,0,11,13,24
NCT OF DELHI,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,9,63,8,23,1,0,0,0,18,86,104
LAKSHADWEEP,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,12,2,5,0,2,0,0,0,19,2,21
TOTAL (UTs),"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",0,0,37,87,19,29,5,0,0,0,61,116,177
TOTAL (ALL-INDIA),"IMMORAL TRAFFIC (PREVENTION) ACT, 1956",2,17,2468,1700,2005,1131,439,216,50,24,4964,3088,8052
ANDHRA PRADESH,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",1,0,4,5,10,3,3,0,0,0,18,8,26
ARUNACHAL PRADESH,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,3,0,0,0,0,0,3,0,3
BIHAR,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,5,0,2,0,0,0,0,0,7,0,7
CHHATTISGARH,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,1,0,0,0,0,0,0,0,1,0,1
GOA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,1,4,5,0,0,0,0,4,6,10
HIMACHAL PRADESH,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,3,0,6,0,0,0,0,0,9,0,9
MADHYA PRADESH,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,1,0,1,0,0,0,2,0,2
MANIPUR,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,1,0,0,0,0,0,1,0,1
PUNJAB,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",3,0,48,2,13,0,0,0,0,0,64,2,66
SIKKIM,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,2,0,16,0,20,0,2,0,40,0,40
TRIPURA,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
UTTARAKHAND,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,2,0,8,0,0,0,0,0,10,0,10
TOTAL (STATES),"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",4,0,65,8,64,8,24,0,2,0,159,16,175
ANDAMAN & NICOBAR ISLANDS,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
DADRA & NAGAR HAVELI,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (ALL-INDIA),"INDECENT REPRESENTATION OF WOMEN (PROHIBITION) ACT, 1986",4,0,65,8,64,8,24,0,2,0,159,16,175
ANDHRA PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,953,277,820,238,350,107,16,19,2139,641,2780
ARUNACHAL PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,"DOWRY PROHIBITION ACT, 1961",0,0,31,0,30,2,0,0,0,0,61,2,63
BIHAR,"DOWRY PROHIBITION ACT, 1961",1,15,934,112,760,168,533,204,39,12,2267,511,2778
CHHATTISGARH,"DOWRY PROHIBITION ACT, 1961",0,0,13,2,11,3,7,4,0,0,31,9,40
GOA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,"DOWRY PROHIBITION ACT, 1961",0,0,2,0,2,0,4,0,0,0,8,0,8
HIMACHAL PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,"DOWRY PROHIBITION ACT, 1961",0,0,1,0,0,0,0,0,0,0,1,0,1
JHARKHAND,"DOWRY PROHIBITION ACT, 1961",1,1,659,89,529,124,206,62,13,5,1408,281,1689
KARNATAKA,"DOWRY PROHIBITION ACT, 1961",2,1,534,174,749,327,358,266,101,66,1744,834,2578
KERALA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,5,0,1,0,0,0,6,0,6
MADHYA PRADESH,"DOWRY PROHIBITION ACT, 1961",0,0,97,24,91,29,40,20,16,4,244,77,321
MAHARASHTRA,"DOWRY PROHIBITION ACT, 1961",0,1,26,3,35,8,18,8,2,5,81,25,106
MANIPUR,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,"DOWRY PROHIBITION ACT, 1961",0,0,0,0,0,0,0,0,0,0,0,0,0
